2, 0, -15.6, [2.0, 20.0, 15.0, 19.0, 11.0, 18.0, 23.0, 27.0, 3.0, 0.0, 21.0, 14.0, 4.0, 16.0, 26.0, 17.0, 24.0, 1.0, 6.0, 8.0, 12.0, 28.0, 9.0, 13.0, 7.0, 25.0, 22.0, 10.0, 5.0]
2, 1, -15.88, [2.0, 20.0, 15.0, 19.0, 18.0, 11.0, 26.0, 16.0, 4.0, 14.0, 21.0, 0.0, 3.0, 27.0, 23.0, 17.0, 24.0, 1.0, 6.0, 8.0, 12.0, 28.0, 9.0, 13.0, 7.0, 25.0, 22.0, 10.0, 5.0]
2, 2, -16.54, [2.0, 15.0, 19.0, 0.0, 1.0, 9.0, 13.0, 18.0, 10.0, 17.0, 25.0, 4.0, 12.0, 14.0, 27.0, 28.0, 26.0, 21.0, 6.0, 24.0, 7.0, 11.0, 3.0, 23.0, 20.0, 16.0, 8.0, 22.0, 5.0]
2, 3, -16.36, [2.0, 20.0, 15.0, 19.0, 18.0, 11.0, 26.0, 16.0, 4.0, 14.0, 21.0, 0.0, 3.0, 27.0, 23.0, 17.0, 24.0, 1.0, 6.0, 8.0, 12.0, 28.0, 9.0, 13.0, 7.0, 25.0, 22.0, 10.0, 5.0]
2, 4, -16.32, [2.0, 20.0, 15.0, 19.0, 18.0, 11.0, 26.0, 16.0, 4.0, 14.0, 21.0, 0.0, 3.0, 27.0, 23.0, 17.0, 24.0, 1.0, 6.0, 10.0, 12.0, 28.0, 9.0, 13.0, 7.0, 25.0, 22.0, 8.0, 5.0]
2, 5, -16.34, [2.0, 20.0, 15.0, 19.0, 18.0, 11.0, 17.0, 16.0, 4.0, 9.0, 1.0, 12.0, 14.0, 27.0, 28.0, 26.0, 21.0, 6.0, 24.0, 8.0, 0.0, 3.0, 23.0, 13.0, 7.0, 25.0, 22.0, 10.0, 5.0]
2, 6, -16.52, [2.0, 15.0, 19.0, 0.0, 1.0, 9.0, 13.0, 18.0, 17.0, 25.0, 4.0, 12.0, 14.0, 16.0, 28.0, 26.0, 21.0, 6.0, 24.0, 7.0, 11.0, 3.0, 23.0, 20.0, 27.0, 8.0, 22.0, 10.0, 5.0]
2, 7, -16.58, [2.0, 20.0, 15.0, 19.0, 18.0, 11.0, 26.0, 16.0, 4.0, 24.0, 14.0, 21.0, 0.0, 17.0, 23.0, 27.0, 3.0, 9.0, 1.0, 6.0, 8.0, 12.0, 28.0, 13.0, 7.0, 25.0, 22.0, 10.0, 5.0]
2, 8, -16.48, [2.0, 20.0, 15.0, 19.0, 18.0, 11.0, 26.0, 16.0, 4.0, 24.0, 14.0, 21.0, 0.0, 17.0, 27.0, 3.0, 9.0, 1.0, 6.0, 8.0, 12.0, 28.0, 23.0, 13.0, 7.0, 25.0, 22.0, 10.0, 5.0]
2, 9, -16.44, [2.0, 20.0, 15.0, 19.0, 18.0, 11.0, 26.0, 16.0, 4.0, 24.0, 14.0, 21.0, 0.0, 17.0, 27.0, 3.0, 9.0, 1.0, 6.0, 8.0, 12.0, 28.0, 23.0, 13.0, 7.0, 25.0, 22.0, 10.0, 5.0]
